subject,cult,dare,fate,guess,hint,mood,oath,plea,rush,verb,zeal,time
s02,1,1,0,1,0,0,0,1,1,0,1,4.886719
s02,1,1,0,0,0,1,1,0,0,0,0,2.738281
s02,0,0,1,0,1,1,1,1,0,1,0,4.179688
s02,1,0,0,1,0,0,1,1,0,0,1,3.628906
s02,0,0,0,1,0,0,0,0,0,1,1,2.359375
s02,0,0,0,0,1,0,0,0,1,1,0,2.472656
s02,0,1,1,0,0,0,0,0,0,1,0,2.480469
s02,0,0,0,1,0,1,0,0,0,0,1,2.691406
s02,0,1,0,0,1,0,0,1,1,0,0,2.578125
s02,0,0,0,0,0,1,1,0,1,0,0,2.410156
s02,0,0,1,0,1,1,0,0,0,0,0,2.308594
s02,0,1,1,0,0,0,0,0,1,1,1,3.679688
s02,1,1,0,0,0,1,0,1,0,0,0,2.582031
s02,0,0,1,0,1,0,1,1,1,1,0,4.070313
s02,1,1,1,1,1,0,0,1,0,0,0,3.949219
s02,1,1,1,1,0,0,1,0,0,0,1,5.550781
s02,0,0,1,0,0,1,1,0,0,0,1,3.179688
s02,0,0,0,0,0,1,1,0,1,1,0,3.019531
s02,1,0,1,1,1,0,0,1,0,0,1,4.78125
s02,1,0,0,0,1,1,0,0,1,1,0,3.570313
s02,1,1,0,0,0,0,1,0,1,0,0,2.960938
s02,1,0,0,1,0,0,0,1,1,1,0,3.738281
s02,0,0,1,0,1,1,1,0,0,1,0,3.460938
s02,1,1,0,1,0,0,0,0,1,0,1,4.007813
s02,1,0,1,1,1,1,0,1,0,0,0,6.210938
s02,1,0,0,0,0,0,1,0,0,1,0,2.519531
s02,0,1,1,0,1,0,0,1,1,0,0,3.289063
s08,0,0,1,1,0,1,0,0,1,1,1,6.539063
s08,1,1,0,0,0,0,1,1,0,1,1,6.757813
s08,1,0,1,1,0,0,0,0,0,0,0,3.625
s08,0,0,0,0,1,1,0,0,1,1,0,5
s08,0,0,0,1,1,0,0,1,0,0,0,3.085938
s08,0,1,0,0,0,0,1,1,0,0,1,4.117188
s08,1,0,1,1,1,1,0,0,0,1,0,6.867188
s08,0,0,0,0,1,0,0,0,1,0,1,3.632813
s08,0,1,1,0,0,0,0,1,1,0,0,5.445313
s08,1,0,0,1,0,0,1,0,1,0,0,4.828125
s08,0,0,1,0,1,1,0,1,0,1,1,8.835938
s08,1,1,0,0,0,0,1,1,0,0,0,3.625
s08,0,0,1,1,1,0,0,0,0,0,0,3.523438
s08,0,1,0,1,0,1,1,0,1,1,0,6.96875
s08,0,1,1,0,1,1,1,1,0,0,0,7.09375
s08,1,0,0,1,0,0,0,0,0,0,1,3.195313
s08,0,1,1,0,0,1,0,0,1,1,0,5.929688
s08,1,1,0,0,0,0,1,0,1,1,0,5.046875
s08,0,0,0,0,0,1,0,0,0,1,1,4.890625
s08,1,0,1,0,1,0,0,0,0,0,1,5
s08,1,0,0,1,1,1,0,0,0,0,1,6.96875
s08,1,0,0,0,1,0,1,1,0,1,0,6.3125
s08,0,1,0,1,0,0,1,1,0,0,1,4.78125
s08,0,0,0,1,0,0,1,1,1,0,1,6.421875
s08,1,1,0,0,1,1,0,0,0,0,1,4.507813
s08,0,1,1,1,0,0,1,0,0,0,0,3.945313
s08,0,0,1,0,0,0,0,0,1,0,1,3.03125
s08,0,0,0,1,1,1,1,1,1,0,0,10.53906
s06,0,1,1,0,0,1,0,1,0,0,0,4.558594
s06,0,1,1,0,1,1,0,1,0,0,0,5.046875
s06,1,0,0,1,1,0,1,0,0,1,1,5.429688
s06,0,0,0,0,1,1,0,0,1,0,1,3.289063
s06,0,0,1,0,0,0,0,0,1,0,1,2.851563
s06,1,1,0,0,0,0,0,1,1,1,0,4.71875
s06,0,0,0,1,1,0,1,1,1,1,0,7.738281
s06,1,0,0,1,1,0,1,1,0,1,0,6.257813
s06,0,0,1,1,0,1,0,0,1,0,0,3.351563
s06,1,1,1,1,0,1,0,0,0,0,1,4.230469
s06,0,0,1,1,0,0,1,0,1,0,0,3.078125
s06,0,1,0,0,0,0,1,0,0,0,1,2.53125
s06,1,0,1,1,0,0,1,0,0,1,0,4.230469
s06,0,1,0,0,0,1,1,1,1,0,0,4.222656
s06,0,1,0,0,0,0,0,1,0,1,1,3.949219
s06,1,1,0,0,1,0,1,0,0,0,0,3.359375
s06,0,0,0,1,1,0,0,1,0,0,0,2.203125
s06,0,0,0,0,1,1,0,0,1,0,0,2.523438
s06,1,0,1,0,0,0,0,1,1,1,1,6.859375
s06,1,0,0,0,1,1,1,0,0,1,1,6.863281
s06,0,1,1,0,0,0,1,0,1,1,0,5.429688
s06,0,0,0,0,1,1,0,0,0,1,0,2.359375
s06,1,0,1,1,0,0,0,1,0,0,1,4.890625
s06,0,1,0,1,0,0,1,0,0,0,0,2.410156
s06,1,1,0,0,0,0,0,0,1,0,0,2.640625
s06,1,0,1,1,0,0,1,0,1,0,0,4.890625
s06,0,1,1,1,0,0,1,1,0,0,1,6.148438
s04,1,0,0,1,1,1,0,0,0,0,1,3.570313
s04,1,0,1,1,1,0,1,1,0,0,0,4.125
s04,0,1,1,0,0,1,0,0,0,0,0,2.414063
s04,0,1,0,0,0,0,0,0,1,0,1,3.351563
s04,1,0,0,0,0,0,0,0,0,1,1,3.289063
s04,0,0,0,1,1,0,1,0,0,0,0,3.242188
s04,0,1,0,0,0,1,0,1,0,1,0,3.617188
s04,0,0,0,0,1,1,1,1,1,1,0,3.242188
s04,0,0,0,1,0,0,0,0,1,0,1,3.242188
s04,0,0,1,0,0,0,0,1,0,0,1,3.023438
s04,0,0,0,1,1,1,0,1,1,0,0,4.054688
s04,1,1,1,0,0,0,0,0,1,0,0,3.632813
s04,1,0,0,0,1,1,1,0,0,1,1,4.71875
s04,0,1,1,1,1,0,1,0,0,1,0,4.507813
s04,0,0,0,1,0,1,0,0,1,0,1,3.460938
s04,0,1,1,0,0,0,0,0,1,1,0,3.625
s04,1,1,0,0,0,0,1,1,0,1,0,3.90625
s04,1,0,0,1,1,0,1,1,1,0,0,4.773438
s04,0,1,1,1,1,0,0,0,1,0,0,3.789063
s04,1,0,0,0,0,1,0,1,0,0,1,3.734375
s04,1,0,1,0,0,0,1,0,0,1,1,4.28125
s04,0,0,1,1,0,0,0,1,0,1,0,3.414063
s04,1,1,1,0,0,0,1,0,1,0,0,4.179688
s04,0,1,0,1,1,1,0,0,1,1,0,3.742188
s04,0,1,0,0,1,0,1,1,0,1,0,4.171875
s04,0,0,0,0,1,0,1,0,0,0,1,3.070313
s04,0,1,0,0,0,1,0,0,1,0,1,3.070313
s04,1,0,1,1,0,0,0,1,1,0,1,2.46875
s03,1,0,0,0,0,1,0,0,0,0,1,0.3867188
s03,0,1,1,0,1,0,0,1,1,0,0,0.9921875
s03,0,0,0,0,0,1,0,1,0,1,1,0.390625
s03,1,0,0,0,1,0,0,0,1,0,0,1.589844
s03,1,1,0,1,1,0,1,0,0,0,1,0.3867188
s03,0,0,1,0,0,0,1,0,1,1,0,0.3789063
s03,0,0,1,0,0,0,1,0,0,1,0,0.3320313
s03,0,0,0,1,0,0,0,0,1,1,1,0.328125
s03,0,0,0,0,1,0,1,1,0,0,0,0.2695313
s03,0,1,0,1,0,0,0,1,0,0,0,0.328125
s03,1,0,0,0,1,1,1,0,0,1,0,0.21875
s03,0,1,1,1,0,1,1,0,1,0,0,0.21875
s03,1,1,0,0,0,1,0,1,0,0,0,0.2226563
s03,1,0,0,1,0,1,0,1,0,1,0,0.21875
s03,0,0,1,0,1,1,0,0,0,1,1,0.21875
s03,1,1,1,1,0,0,0,0,0,0,1,0.1601563
s03,1,0,0,0,0,0,0,0,1,1,0,0.1601563
s03,0,0,0,1,1,1,0,1,0,0,0,0.21875
s03,0,1,1,1,0,0,1,1,0,0,1,0.2226563
s03,0,1,1,0,0,1,1,0,1,0,0,0.21875
s03,0,0,0,0,1,1,0,0,1,0,1,0.21875
s03,0,1,0,0,1,0,1,1,0,1,1,0.21875
s03,1,1,1,1,1,0,1,0,0,0,0,0.2695313
s03,0,0,1,0,1,1,0,1,1,0,1,0.3320313
s03,0,1,1,0,0,0,1,1,1,0,0,2.472656
s03,1,0,0,1,0,0,0,0,0,0,1,3.839844
s03,0,1,1,0,0,1,0,0,1,0,0,4.890625
s03,1,1,0,0,1,1,1,0,0,1,0,8.949219
s05,1,1,0,1,1,0,0,0,0,0,0,3.898438
s05,0,1,0,0,0,0,0,1,1,1,1,5.332031
s05,0,0,1,0,1,1,0,1,1,0,1,6.039063
s05,0,0,1,0,0,1,1,1,0,1,1,5.382813
s05,0,0,1,1,1,0,0,0,1,0,0,3.570313
s05,1,1,0,0,0,0,1,1,0,1,1,4.777344
s05,0,0,1,1,1,1,0,0,0,1,0,4.617188
s05,1,1,0,0,0,0,1,1,0,1,0,4.230469
s05,1,1,0,0,1,0,0,0,1,0,1,5.160156
s05,1,0,0,1,0,1,1,0,1,0,0,6.039063
s05,1,1,0,1,0,0,0,0,1,0,1,4.289063
s05,0,1,1,0,0,1,1,0,0,0,0,3.019531
s05,1,0,0,1,1,0,0,1,0,0,0,2.96875
s05,0,0,0,0,0,0,1,1,1,0,0,2.03125
s05,0,0,1,0,0,1,1,1,0,1,1,5.550781
s05,0,0,1,1,0,0,0,0,0,0,1,3.300781
s05,0,1,1,0,0,1,1,0,0,0,0,3.410156
s05,1,0,0,0,0,1,0,0,0,1,0,2.910156
s05,1,1,1,1,1,0,0,1,0,0,0,4.828125
s05,0,0,0,1,0,0,0,0,1,0,1,3.347656
s05,1,1,1,0,1,0,0,0,0,1,1,5.660156
s05,0,0,0,1,1,0,0,0,1,0,0,2.800781
s05,0,0,0,0,0,1,0,1,0,1,0,3.347656
s05,0,0,1,0,1,0,1,0,1,0,0,3.898438
s05,0,0,0,1,0,1,0,0,0,1,0,2.582031
s05,0,1,1,1,1,0,0,0,0,1,0,4.449219
s07,0,1,1,0,0,0,0,0,0,0,1,3.507813
s07,1,1,0,1,0,0,0,0,1,0,1,5.171875
s07,0,0,1,0,1,0,1,1,1,1,0,7.359375
s07,1,1,1,1,0,0,0,0,0,0,0,5
s07,0,0,0,1,0,0,0,1,1,1,0,4.230469
s07,1,1,1,0,0,1,1,0,0,0,0,5.382813
s07,0,0,0,0,0,0,0,1,0,1,1,3.789063
s07,0,1,1,0,1,0,0,0,0,0,0,3.570313
s07,0,0,0,0,1,1,1,1,1,1,0,6.429688
s07,0,0,1,0,1,1,1,0,0,1,1,9.511719
s07,0,0,0,1,1,1,0,0,0,0,0,3.410156
s07,1,1,0,0,1,0,0,0,1,0,1,6.539063
s07,1,0,1,1,0,1,0,1,1,0,0,8.351563
s07,1,0,0,0,0,1,1,1,0,1,1,7.042969
s07,1,1,1,0,1,0,1,1,0,0,0,7.03125
s07,1,0,0,1,0,0,0,1,1,0,1,6.152344
s07,0,0,1,0,0,1,0,0,0,1,0,3.03125
s07,0,1,0,0,1,0,1,0,1,1,1,6.859375
s07,0,0,1,1,1,0,0,0,0,0,0,4.390625
s07,0,0,0,1,0,0,0,0,1,1,1,4.78125
s07,1,1,0,1,0,1,0,0,0,0,0,4.070313
s07,1,0,1,0,1,0,1,0,0,1,0,6.320313
s07,0,1,0,0,0,0,0,1,1,0,1,4.179688
s07,0,0,0,1,0,1,1,0,0,0,0,3.128906
s07,1,1,1,1,1,0,0,0,0,0,0,5.058594
s07,0,1,0,0,0,1,1,0,1,0,0,4.558594
s07,1,0,0,0,0,0,0,1,1,1,1,5.109375
s01,0,0,0,0,1,1,1,1,0,0,0,3.847656
s01,0,1,1,1,0,0,1,0,0,1,1,8.132813
s01,1,0,0,0,1,0,1,1,0,0,0,5.378906
s01,0,0,0,1,0,1,0,0,1,0,0,4.121094
s01,0,0,1,0,1,1,0,1,0,0,0,4.878906
s01,1,0,1,0,0,0,0,0,0,1,0,3.730469
s01,0,1,0,1,0,0,0,0,0,1,0,3.898438
s01,0,0,0,0,0,0,1,0,1,0,1,3.789063
s01,0,0,0,1,0,1,1,0,1,1,0,6.980469
s01,0,1,1,0,1,0,0,0,0,0,0,4.007813
s01,0,0,0,1,0,0,1,0,1,0,1,4.828125
s01,1,0,0,0,0,1,0,1,0,0,1,4.167969
s01,0,1,1,1,0,1,0,1,0,0,0,5.21875
s01,0,0,1,0,1,0,0,0,1,1,1,4.949219
s01,1,1,1,0,1,0,0,0,1,0,0,5.160156
s01,1,1,0,1,0,1,1,1,0,0,0,6.257813
s01,1,0,0,1,0,0,1,0,0,1,1,5.160156
s01,1,0,0,0,1,0,0,0,1,1,0,4.390625
s01,0,1,0,1,0,0,1,1,1,0,1,5.660156
s01,1,0,1,0,1,1,0,0,0,1,1,5.492188
s01,0,1,0,0,1,0,0,1,1,1,1,5.878906
s01,1,1,0,0,1,0,0,1,0,0,1,4.71875
s01,0,1,1,0,0,1,1,0,1,1,0,5.710938
s01,0,0,1,1,1,0,0,0,0,0,0,3.132813
s01,1,1,0,0,0,0,0,1,0,0,1,3.839844
s01,1,1,1,0,0,1,1,0,1,0,0,5.382813
